+ git remote set-url origin https://github.com/winegg420/ekonomikocu.git
+ git add -A
warning: in the working copy of 'github_log.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '99_BOT_ARSIV/calistir/CHROME_GOSTER.bat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '99_BOT_ARSIV/calistir/CHROME_X_SESSIZ.bat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '99_BOT_ARSIV/calistir/TARA_GUNCEL.bat', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '99_BOT_ARSIV/kod/flood_tamamla_yeni.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '99_BOT_ARSIV/kod/gap_ekle.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '99_BOT_ARSIV/kod/tara_api.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '99_BOT_ARSIV/kod/tara_guncel_yeni.py', LF will be replaced by CRLF the next time Git touches it
+ git diff --cached --quiet
+ git commit -m guncelleme 2026-06-14 16:08
[main 36c5887] guncelleme 2026-06-14 16:08
 221 files changed, 63341 insertions(+), 24657 deletions(-)
 delete mode 100644 09_GRAFIKLER_GEMINI/2052068232408776903_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2052073202008952840_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2053761485910720597_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2054665307763974282_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2056312882653012206_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2056831480257552872_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2056834951765512413_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2057766483195793864_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2057769310945235221_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2057770022391476496_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2057772566404604164_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2057773134971858975_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2057783827783684349_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2057788142090895482_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2059023579916685777_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2059030428657348646_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2061146248820748604_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2061538708508004811_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2061557322938294545_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2061785467801010348_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2061788848602939555_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2062141056519454863_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2062153538818408919_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2062237001680605434_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2062250229609414914_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2062272760366141536_graf_01.jpg
 delete mode 100644 09_GRAFIKLER_GEMINI/2062599087841477043_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2063685788475314284_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2063690284962119814_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2063917001240625188_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2063918381074407908_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2063930276212773051_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2063930918885048638_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2063936833344491787_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064017458860634578_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064018267098792386_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064022908817514649_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064023475178598410_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064041955449835904_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064042315929321548_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064044217567941010_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064080142758990127_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064103883463369213_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064116550395666928_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064371709474418753_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064373943113338913_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064382005244985659_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064407451768631337_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064414399540908502_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064418073080164815_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064430150100357623_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064434319389540374_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064434936166130142_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064457050143268935_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064486212077765024_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064492230111285459_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064492514095112451_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064497111698129279_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064632464971112620_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064650007559426474_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064732499528306736_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064810341289050493_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064816464356405335_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064827500509667779_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064849818246070562_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064859108453330989_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2064859189629894962_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065017533371936987_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065020810897555740_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065029753191481763_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065030472061620366_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065068082192699702_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065085722609004719_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065164195251843191_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065185499866599599_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065186452804149659_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065194379099156670_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065349712916484597_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065350651496767892_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065352225942089763_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065359861840294180_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065388840294998513_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065399078880440454_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065404759821910250_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065405396747993341_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065406587238248697_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065429128824672763_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065439561388265590_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065443470597050543_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065444022622040078_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065459538392752185_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065464897530462347_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065494641902862808_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065531958814290179_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065545488439353631_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065555541787578774_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065836386515570952_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065836386515570952_graf_02.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065836386515570952_graf_03.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065885808268095587_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065886608851714179_graf_01.jpg
 create mode 100644 09_GRAFIKLER_GEMINI/2065889061684781498_graf_01.jpg
 create mode 100644 99_BOT_ARSIV/calistir/CHROME_GOSTER.bat
 create mode 100644 99_BOT_ARSIV/calistir/CHROME_X_SESSIZ.bat
 create mode 100644 99_BOT_ARSIV/calistir/TARA_GUNCEL.bat
 create mode 100644 99_BOT_ARSIV/kod/flood_tamamla_yeni.py
 create mode 100644 99_BOT_ARSIV/kod/gap_ekle.py
 create mode 100644 99_BOT_ARSIV/kod/tara_api.py
 create mode 100644 99_BOT_ARSIV/kod/tara_guncel_yeni.py
 create mode 100644 99_BOT_ARSIV/log/flood_tamamla.txt
 create mode 100644 99_BOT_ARSIV/log/gap_fill.txt
 create mode 100644 99_BOT_ARSIV/log/gap_search.txt
 create mode 100644 99_BOT_ARSIV/log/github_push.txt
 create mode 100644 99_BOT_ARSIV/log/tara_guncel_stdout.txt
 create mode 100644 99_BOT_ARSIV/log/tara_guncel_stdout2.txt
 create mode 100644 99_BOT_ARSIV/log/tara_guncel_yeni.txt
 create mode 100644 99_BOT_ARSIV/log/tara_guncel_yeni2.txt
 create mode 100644 99_BOT_ARSIV/log/tara_hizli.txt
 create mode 100644 medya/2063685788475314284/graf_01.jpg
 create mode 100644 medya/2063686191803752834/graf_01.jpg
 create mode 100644 medya/2063690284962119814/graf_01.jpg
 create mode 100644 medya/2063917001240625188/graf_01.jpg
 create mode 100644 medya/2063918381074407908/graf_01.jpg
 create mode 100644 medya/2063930276212773051/graf_01.jpg
 create mode 100644 medya/2063930918885048638/graf_01.jpg
 create mode 100644 medya/2063936833344491787/graf_01.jpg
 create mode 100644 medya/2064017458860634578/graf_01.jpg
 create mode 100644 medya/2064018267098792386/graf_01.jpg
 create mode 100644 medya/2064041955449835904/graf_01.jpg
 create mode 100644 medya/2064042315929321548/graf_01.jpg
 create mode 100644 medya/2064044217567941010/graf_01.jpg
 create mode 100644 medya/2064080142758990127/graf_01.jpg
 create mode 100644 medya/2064103883463369213/graf_01.jpg
 create mode 100644 medya/2064116550395666928/graf_01.jpg
 create mode 100644 medya/2064291778853740558/graf_01.jpg
 create mode 100644 medya/2064371709474418753/graf_01.jpg
 create mode 100644 medya/2064382005244985659/graf_01.jpg
 create mode 100644 medya/2064407451768631337/graf_01.jpg
 create mode 100644 medya/2064414399540908502/graf_01.jpg
 create mode 100644 medya/2064418073080164815/graf_01.jpg
 create mode 100644 medya/2064430150100357623/graf_01.jpg
 create mode 100644 medya/2064434319389540374/graf_01.jpg
 create mode 100644 medya/2064434936166130142/graf_01.jpg
 create mode 100644 medya/2064457050143268935/graf_01.jpg
 create mode 100644 medya/2064486212077765024/graf_01.jpg
 create mode 100644 medya/2064492230111285459/graf_01.jpg
 create mode 100644 medya/2064492514095112451/graf_01.jpg
 create mode 100644 medya/2064497111698129279/graf_01.jpg
 create mode 100644 medya/2064632464971112620/graf_01.jpg
 create mode 100644 medya/2064650007559426474/graf_01.jpg
 create mode 100644 medya/2064732499528306736/graf_01.jpg
 create mode 100644 medya/2064810341289050493/graf_01.jpg
 create mode 100644 medya/2064816464356405335/graf_01.jpg
